Time Date,voyage,company,Value
1012018,2667437,AutoPark,2926
2012018,2667437,AutoPark,2687.531
3012018,2667437,AutoPark,2793
4012018,2667437,AutoPark,2394
5012018,2667437,AutoPark,2660
6012018,2667437,AutoPark,2527
7012018,2667437,AutoPark,2527
8012018,2667437,AutoPark,2793
9012018,2667437,AutoPark,2793
10012018,2667437,AutoPark,2793
11012018,2667437,AutoPark,2926
12012018,2667437,AutoPark,2793
13012018,2667437,AutoPark,2869.8208
14012018,2667437,AutoPark,3325
15012018,2667437,AutoPark,2261
16012018,2667437,AutoPark,2261
17012018,2667437,AutoPark,2253.685
18012018,2667437,AutoPark,2394
19012018,2667437,AutoPark,2394
20012018,2667437,AutoPark,2394
21012018,2667437,AutoPark,2527
22012018,2667437,AutoPark,2793
23012018,2667437,AutoPark,2660
24012018,2667437,AutoPark,2547.1362
25012018,2667437,AutoPark,2926
26012018,2667437,AutoPark,2926
27012018,2667437,AutoPark,3059
28012018,2667437,AutoPark,2853.1027
29012018,2667437,AutoPark,2793
30012018,2667437,AutoPark,2793
31012018,2667437,AutoPark,2816.4745
1022018,2667437,AutoPark,2231.1548
2022018,2667437,AutoPark,5212.004
3022018,2667437,AutoPark,5032.853
4022018,2667437,AutoPark,2253.685
5022018,2667437,AutoPark,2261
6022018,2667437,AutoPark,2261
7022018,2667437,AutoPark,2253.685
8022018,2667437,AutoPark,2253.685
9022018,2667437,AutoPark,2394
10022018,2667437,AutoPark,2527
11022018,2667437,AutoPark,2380.1148
12022018,2667437,AutoPark,2660
13022018,2667437,AutoPark,2380.1148
14022018,2667437,AutoPark,2793
15022018,2667437,AutoPark,3059
16022018,2667437,AutoPark,3040.0076
17022018,2667437,AutoPark,2926
18022018,2667437,AutoPark,2926
19022018,2667437,AutoPark,2660
20022018,2667437,AutoPark,2793
21022018,2667437,AutoPark,2510.7208
22022018,2667437,AutoPark,5105.0587
23022018,2667437,AutoPark,3667.6346
24022018,2667437,AutoPark,2300.0488
25022018,2667437,AutoPark,2775.3642
26022018,2667437,AutoPark,2582.062
27022018,2667437,AutoPark,2527
28022018,2667437,AutoPark,2394
1032018,2667437,AutoPark,2793
2032018,2667437,AutoPark,2793
3032018,2667437,AutoPark,2793
4032018,2667437,AutoPark,3021.0152
5032018,2667437,AutoPark,4752.09
6032018,2667437,AutoPark,2082.514
7032018,2667437,AutoPark,2042.8135
8032018,2667437,AutoPark,2201.6022
9032018,2667437,AutoPark,2246.0774
10032018,2667437,AutoPark,2171.757
11032018,2667437,AutoPark,2042.8135
12032018,2667437,AutoPark,2261
13032018,2667437,AutoPark,2231.1548
14032018,2667437,AutoPark,2386.3525
15032018,2667437,AutoPark,2394
16032018,2667437,AutoPark,2394
17032018,2667437,AutoPark,2527
18032018,2667437,AutoPark,2527
19032018,2667437,AutoPark,2660
20032018,2667437,AutoPark,2660
21032018,2667437,AutoPark,5042.961
22032018,2667437,AutoPark,2176.5051
23032018,2667437,AutoPark,2331.9023
24032018,2667437,AutoPark,2527
25032018,2667437,AutoPark,2261
26032018,2667437,AutoPark,2519.02
27032018,2667437,AutoPark,4927.5968
28032018,2667437,AutoPark,2784.355
29032018,2667437,AutoPark,2394
30032018,2667437,AutoPark,2527
31032018,2667437,AutoPark,2527
1042018,2667437,AutoPark,2331.9023
2042018,2667437,AutoPark,2527
3042018,2667437,AutoPark,2378.3991
4042018,2667437,AutoPark,2142.2044
5042018,2667437,AutoPark,2201.6022
6042018,2667437,AutoPark,2231.1548
7042018,2667437,AutoPark,2253.685
8042018,2667437,AutoPark,2261
9042018,2667437,AutoPark,2261
10042018,2667437,AutoPark,2238.7624
11042018,2667437,AutoPark,2261
12042018,2667437,AutoPark,2394
13042018,2667437,AutoPark,2261
14042018,2667437,AutoPark,2253.685
15042018,2667437,AutoPark,2394
16042018,2667437,AutoPark,2261
17042018,2667437,AutoPark,2261
18042018,2667437,AutoPark,5204.7023
19042018,2667437,AutoPark,2128
20042018,2667437,AutoPark,2171.757
21042018,2667437,AutoPark,2128
22042018,2667437,AutoPark,2128
23042018,2667437,AutoPark,2128
24042018,2667437,AutoPark,2128
25042018,2667437,AutoPark,2128
26042018,2667437,AutoPark,2261
27042018,2667437,AutoPark,2261
28042018,2667437,AutoPark,5187
29042018,2667437,AutoPark,5187
30042018,2667437,AutoPark,5187
1052018,2667437,AutoPark,5306.434
2052018,2667437,AutoPark,2121.0175
3052018,2667437,AutoPark,5320
4052018,2667437,AutoPark,2128
5052018,2667437,AutoPark,2128
6052018,2667437,AutoPark,5320
7052018,2667437,AutoPark,5110.658
8052018,2667437,AutoPark,5238.87
9052018,2667437,AutoPark,2261
10052018,2667437,AutoPark,5187
11052018,2667437,AutoPark,5054
12052018,2667437,AutoPark,4921
13052018,2667437,AutoPark,4788
14052018,2667437,AutoPark,4921
15052018,2667437,AutoPark,4921
16052018,2667437,AutoPark,4921
17052018,2667437,AutoPark,4921
18052018,2667437,AutoPark,5054
19052018,2667437,AutoPark,4921
20052018,2667437,AutoPark,5054
21052018,2667437,AutoPark,4788
22052018,2667437,AutoPark,4788
23052018,2667437,AutoPark,4921
24052018,2667437,AutoPark,5054
25052018,2667437,AutoPark,5054
26052018,2667437,AutoPark,5054
27052018,2667437,AutoPark,5005.4018
28052018,2667437,AutoPark,4783.079
29052018,2667437,AutoPark,5054
30052018,2667437,AutoPark,5048.015
31052018,2667437,AutoPark,4522
1062018,2667437,AutoPark,4522
2062018,2667437,AutoPark,4522
3062018,2667437,AutoPark,4921
4062018,2667437,AutoPark,4788
5062018,2667437,AutoPark,4788
6062018,2667437,AutoPark,4788
7062018,2667437,AutoPark,4743.0593
8062018,2667437,AutoPark,4897.9378
9062018,2667437,AutoPark,5054
10062018,2667437,AutoPark,4915.3475
11062018,2667437,AutoPark,4788
12062018,2667437,AutoPark,4522
13062018,2667437,AutoPark,4921
14062018,2667437,AutoPark,5054
15062018,2667437,AutoPark,4921
16062018,2667437,AutoPark,4522
17062018,2667437,AutoPark,4522
18062018,2667437,AutoPark,4389
19062018,2667437,AutoPark,4389
20062018,2667437,AutoPark,4380.1821
21062018,2667437,AutoPark,4517.345
22062018,2667437,AutoPark,4788
23062018,2667437,AutoPark,4522
24062018,2667437,AutoPark,4522
25062018,2667437,AutoPark,4788
26062018,2667437,AutoPark,4909.4689
27062018,2667437,AutoPark,4723.096
28062018,2667437,AutoPark,4921
29062018,2667437,AutoPark,4389
30062018,2667437,AutoPark,4788
1072018,2667437,AutoPark,5048.015
2072018,2667437,AutoPark,5048.015
3072018,2667437,AutoPark,4921
4072018,2667437,AutoPark,5054
5072018,2667437,AutoPark,4980.983
6072018,2667437,AutoPark,5266.002
7072018,2667437,AutoPark,5705.7
8072018,2667437,AutoPark,4974.2
9072018,2667437,AutoPark,4681.6
10072018,2667437,AutoPark,4974.2
11072018,2667437,AutoPark,4512.5038
12072018,2667437,AutoPark,4915.3475
13072018,2667437,AutoPark,4522
14072018,2667437,AutoPark,4256
15072018,2667437,AutoPark,4256
16072018,2667437,AutoPark,4522
17072018,2667437,AutoPark,4389
18072018,2667437,AutoPark,4384.6775
19072018,2667437,AutoPark,4256
20072018,2667437,AutoPark,4788
21072018,2667437,AutoPark,4256
22072018,2667437,AutoPark,4389
23072018,2667437,AutoPark,4522
24072018,2667437,AutoPark,4522
25072018,2667437,AutoPark,4655
26072018,2667437,AutoPark,5187
27072018,2667437,AutoPark,4788
28072018,2667437,AutoPark,4921
29072018,2667437,AutoPark,4875.1017
30072018,2667437,AutoPark,5048.015
31072018,2667437,AutoPark,4522
1082018,2667437,AutoPark,5047.35
2082018,2667437,AutoPark,4522
3082018,2667437,AutoPark,4788
4082018,2667437,AutoPark,4921
5082018,2667437,AutoPark,4788
6082018,2667437,AutoPark,5054
7082018,2667437,AutoPark,4921
8082018,2667437,AutoPark,4389
9082018,2667437,AutoPark,4389
10082018,2667437,AutoPark,4522
11082018,2667437,AutoPark,4921
12082018,2667437,AutoPark,5054
13082018,2667437,AutoPark,4389
14082018,2667437,AutoPark,4389
15082018,2667437,AutoPark,4512.5038
16082018,2667437,AutoPark,4921
17082018,2667437,AutoPark,4921
18082018,2667437,AutoPark,4788
19082018,2667437,AutoPark,4788
20082018,2667437,AutoPark,4655
21082018,2667437,AutoPark,4389
22082018,2667437,AutoPark,4788
23082018,2667437,AutoPark,4522
24082018,2667437,AutoPark,4788
25082018,2667437,AutoPark,4921
26082018,2667437,AutoPark,4620.5264
27082018,2667437,AutoPark,4921
28082018,2667437,AutoPark,4788
29082018,2667437,AutoPark,4788
30082018,2667437,AutoPark,4522
31082018,2667437,AutoPark,4788
1092018,2667437,AutoPark,5320
2092018,2667437,AutoPark,4921
3092018,2667437,AutoPark,4788
4092018,2667437,AutoPark,4620.5264
5092018,2667437,AutoPark,4788
6092018,2667437,AutoPark,4788
7092018,2667437,AutoPark,5054
8092018,2667437,AutoPark,5212.004
9092018,2667437,AutoPark,5054
10092018,2667437,AutoPark,4921
11092018,2667437,AutoPark,4921
12092018,2667437,AutoPark,5054
13092018,2667437,AutoPark,5054
14092018,2667437,AutoPark,5187
15092018,2667437,AutoPark,5054
16092018,2667437,AutoPark,5187
17092018,2667437,AutoPark,4788
18092018,2667437,AutoPark,4921
19092018,2667437,AutoPark,4921
20092018,2667437,AutoPark,5320
21092018,2667437,AutoPark,4921
22092018,2667437,AutoPark,4921
23092018,2667437,AutoPark,5054
24092018,2667437,AutoPark,5054
25092018,2667437,AutoPark,4651.0366
26092018,2667437,AutoPark,5005.4018
27092018,2667437,AutoPark,4921
28092018,2667437,AutoPark,2128
29092018,2667437,AutoPark,5266.002
30092018,2667437,AutoPark,4792.5752
1102018,2667437,AutoPark,4921
2102018,2667437,AutoPark,5054
3102018,2667437,AutoPark,4921
4102018,2667437,AutoPark,5054
5102018,2667437,AutoPark,5238.87
6102018,2667437,AutoPark,5035.8056
7102018,2667437,AutoPark,5187
8102018,2667437,AutoPark,5238.87
9102018,2667437,AutoPark,5320
10102018,2667437,AutoPark,5299.784
11102018,2667437,AutoPark,5282.627
12102018,2667437,AutoPark,4907.966
13102018,2667437,AutoPark,4674.0988
14102018,2667437,AutoPark,4670.96
15102018,2667437,AutoPark,5032.853
16102018,2667437,AutoPark,2113.7557
17102018,2667437,AutoPark,2113.7557
18102018,2667437,AutoPark,2113.7557
19102018,2667437,AutoPark,2261
20102018,2667437,AutoPark,2128
21102018,2667437,AutoPark,5266.4808
22102018,2667437,AutoPark,5320
23102018,2667437,AutoPark,2261
24102018,2667437,AutoPark,2394
25102018,2667437,AutoPark,2231.1548
26102018,2667437,AutoPark,2394
27102018,2667437,AutoPark,2261
28102018,2667437,AutoPark,2378.3991
29102018,2667437,AutoPark,5035.8056
30102018,2667437,AutoPark,5187
31102018,2667437,AutoPark,5320
1112018,2667437,AutoPark,5320
2112018,2667437,AutoPark,2261
3112018,2667437,AutoPark,2128
4112018,2667437,AutoPark,2394
5112018,2667437,AutoPark,2394
6112018,2667437,AutoPark,2793
7112018,2667437,AutoPark,2660
8112018,2667437,AutoPark,2128
9112018,2667437,AutoPark,5187
10112018,2667437,AutoPark,5187
11112018,2667437,AutoPark,2128
12112018,2667437,AutoPark,2128
13112018,2667437,AutoPark,2128
14112018,2667437,AutoPark,2128
15112018,2667437,AutoPark,2394
16112018,2667437,AutoPark,2394
17112018,2667437,AutoPark,2207.401
18112018,2667437,AutoPark,2128
19112018,2667437,AutoPark,2128
20112018,2667437,AutoPark,2128
21112018,2667437,AutoPark,2502.7408
22112018,2667437,AutoPark,2617.3336
23112018,2667437,AutoPark,2527
24112018,2667437,AutoPark,2394
25112018,2667437,AutoPark,2527
26112018,2667437,AutoPark,2527
27112018,2667437,AutoPark,2231.1548
28112018,2667437,AutoPark,3074.3615
29112018,2667437,AutoPark,2793
30112018,2667437,AutoPark,2394
1122018,2667437,AutoPark,2527
2122018,2667437,AutoPark,2793
3122018,2667437,AutoPark,2793
4122018,2667437,AutoPark,2362.7982
5122018,2667437,AutoPark,2300.7005
6122018,2667437,AutoPark,2261
7122018,2667437,AutoPark,2128
8122018,2667437,AutoPark,2394
9122018,2667437,AutoPark,2527
10122018,2667437,AutoPark,2394
11122018,2667437,AutoPark,2394
12122018,2667437,AutoPark,2527
13122018,2667437,AutoPark,2527
14122018,2667437,AutoPark,2722.8026
15122018,2667437,AutoPark,2510.7208
16122018,2667437,AutoPark,2176.5051
17122018,2667437,AutoPark,2494.4416
18122018,2667437,AutoPark,2494.4416
19122018,2667437,AutoPark,2784.355
20122018,2667437,AutoPark,2926
21122018,2667437,AutoPark,2853.1027
22122018,2667437,AutoPark,3059
23122018,2667437,AutoPark,2394
24122018,2667437,AutoPark,2246.0774
25122018,2667437,AutoPark,2128
26122018,2667437,AutoPark,2128
27122018,2667437,AutoPark,2394
28122018,2667437,AutoPark,2527
29122018,2667437,AutoPark,2527
30122018,2667437,AutoPark,2926
31122018,2667437,AutoPark,2793
1012019,2667437,AutoPark,3394.16
2012019,2667437,AutoPark,2848.78286
3012019,2667437,AutoPark,2932.65
4012019,2667437,AutoPark,2561.58
5012019,2667437,AutoPark,2979.2
6012019,2667437,AutoPark,3032.4
7012019,2667437,AutoPark,2956.59
8012019,2667437,AutoPark,3128.16
9012019,2667437,AutoPark,3072.3
10012019,2667437,AutoPark,3044.37
11012019,2667437,AutoPark,3511.2
12012019,2667437,AutoPark,3211.95
13012019,2667437,AutoPark,3214.199296
14012019,2667437,AutoPark,3657.5
15012019,2667437,AutoPark,2419.27
16012019,2667437,AutoPark,2396.66
17012019,2667437,AutoPark,2388.9061
18012019,2667437,AutoPark,2681.28
19012019,2667437,AutoPark,2633.4
20012019,2667437,AutoPark,2609.46
21012019,2667437,AutoPark,2628.08
22012019,2667437,AutoPark,3295.74
23012019,2667437,AutoPark,2979.2
24012019,2667437,AutoPark,2776.378458
25012019,2667437,AutoPark,3013.78
26012019,2667437,AutoPark,3481.94
27012019,2667437,AutoPark,3426.08
28012019,2667437,AutoPark,3224.006051
29012019,2667437,AutoPark,3295.74
30012019,2667437,AutoPark,3072.3
31012019,2667437,AutoPark,3126.286695
1022019,2667437,AutoPark,2298.089444
2022019,2667437,AutoPark,5993.8046
3022019,2667437,AutoPark,5636.79536
4022019,2667437,AutoPark,2614.2746
5022019,2667437,AutoPark,2464.49
6022019,2667437,AutoPark,2532.32
7022019,2667437,AutoPark,2411.44295
8022019,2667437,AutoPark,2276.22185
9022019,2667437,AutoPark,2872.8
10022019,2667437,AutoPark,2653.35
11022019,2667437,AutoPark,2713.330872
12022019,2667437,AutoPark,2952.6
13022019,2667437,AutoPark,2832.336612
14022019,2667437,AutoPark,2876.79
15022019,2667437,AutoPark,3089.59
16022019,2667437,AutoPark,3283.208208
17022019,2667437,AutoPark,3335.64
18022019,2667437,AutoPark,3189.34
19022019,2667437,AutoPark,2766.4
20022019,2667437,AutoPark,3044.37
21022019,2667437,AutoPark,2736.685672
22022019,2667437,AutoPark,5105.0587
23022019,2667437,AutoPark,3887.692676
24022019,2667437,AutoPark,2415.05124
25022019,2667437,AutoPark,3136.161546
26022019,2667437,AutoPark,3098.4744
27022019,2667437,AutoPark,2880.78
28022019,2667437,AutoPark,2394
1032019,2667437,AutoPark,3072.3
2032019,2667437,AutoPark,3072.3
3032019,2667437,AutoPark,3267.81
4032019,2667437,AutoPark,3051.225352
5032019,2667437,AutoPark,5132.2572
6032019,2667437,AutoPark,2478.19166
7032019,2667437,AutoPark,2165.38231
8032019,2667437,AutoPark,2509.826508
9032019,2667437,AutoPark,2246.0774
10032019,2667437,AutoPark,2410.65027
11032019,2667437,AutoPark,2247.09485
12032019,2667437,AutoPark,2464.49
13032019,2667437,AutoPark,2431.958732
14032019,2667437,AutoPark,2529.53365
15032019,2667437,AutoPark,2513.7
16032019,2667437,AutoPark,2441.88
17032019,2667437,AutoPark,2577.54
18032019,2667437,AutoPark,2754.43
19032019,2667437,AutoPark,2979.2
20032019,2667437,AutoPark,3085.6
21032019,2667437,AutoPark,5547.2571
22032019,2667437,AutoPark,2611.80612
23032019,2667437,AutoPark,2705.006668
24032019,2667437,AutoPark,2956.59
25032019,2667437,AutoPark,2464.49
26032019,2667437,AutoPark,3022.824
27032019,2667437,AutoPark,5371.080512
28032019,2667437,AutoPark,3202.00825
29032019,2667437,AutoPark,2489.76
30032019,2667437,AutoPark,2602.81
31032019,2667437,AutoPark,2906.05
1042019,2667437,AutoPark,2448.497415
2042019,2667437,AutoPark,2577.54
3042019,2667437,AutoPark,2854.07892
4042019,2667437,AutoPark,2335.002796
5042019,2667437,AutoPark,2641.92264
6042019,2667437,AutoPark,2253.466348
7042019,2667437,AutoPark,2298.7587
8042019,2667437,AutoPark,2509.71
9042019,2667437,AutoPark,2306.22
10042019,2667437,AutoPark,2686.51488
11042019,2667437,AutoPark,2374.05
12042019,2667437,AutoPark,2513.7
13042019,2667437,AutoPark,2690.59
14042019,2667437,AutoPark,2501.59035
15042019,2667437,AutoPark,2729.16
16042019,2667437,AutoPark,2713.2
17042019,2667437,AutoPark,2487.1
18042019,2667437,AutoPark,6141.548714
19042019,2667437,AutoPark,2276.96
20042019,2667437,AutoPark,2519.23812
21042019,2667437,AutoPark,2234.4
22042019,2667437,AutoPark,2489.76
23042019,2667437,AutoPark,2404.64
24042019,2667437,AutoPark,2128
25042019,2667437,AutoPark,2170.56
26042019,2667437,AutoPark,2306.22
27042019,2667437,AutoPark,2261
28042019,2667437,AutoPark,6120.66
29042019,2667437,AutoPark,6016.92
30042019,2667437,AutoPark,5653.83
1052019,2667437,AutoPark,5996.27042
2052019,2667437,AutoPark,2311.909075
3052019,2667437,AutoPark,6064.8
4052019,2667437,AutoPark,2255.68
5052019,2667437,AutoPark,2128
6052019,2667437,AutoPark,5958.4
7052019,2667437,AutoPark,5468.40406
8052019,2667437,AutoPark,6286.644
9052019,2667437,AutoPark,2622.76
10052019,2667437,AutoPark,5757.57
11052019,2667437,AutoPark,5812.1
12052019,2667437,AutoPark,5462.31
13052019,2667437,AutoPark,4883.76
14052019,2667437,AutoPark,5363.89
15052019,2667437,AutoPark,5117.84
16052019,2667437,AutoPark,5757.57
17052019,2667437,AutoPark,5068.63
18052019,2667437,AutoPark,5862.64
19052019,2667437,AutoPark,5708.36
20052019,2667437,AutoPark,5862.64
21052019,2667437,AutoPark,5458.32
22052019,2667437,AutoPark,4931.64
23052019,2667437,AutoPark,4970.21
24052019,2667437,AutoPark,5660.48
25052019,2667437,AutoPark,5508.86
26052019,2667437,AutoPark,5508.86
27052019,2667437,AutoPark,5455.887962
28052019,2667437,AutoPark,4974.40216
29052019,2667437,AutoPark,5205.62
30052019,2667437,AutoPark,5199.45545
31052019,2667437,AutoPark,5335.96
1062019,2667437,AutoPark,4522
2062019,2667437,AutoPark,4928.98
3062019,2667437,AutoPark,5314.68
4062019,2667437,AutoPark,5075.28
5062019,2667437,AutoPark,5171.04
6062019,2667437,AutoPark,5458.32
7062019,2667437,AutoPark,5122.504044
8062019,2667437,AutoPark,5730.587226
9062019,2667437,AutoPark,5054
10062019,2667437,AutoPark,5701.8031
11062019,2667437,AutoPark,5362.56
12062019,2667437,AutoPark,4928.98
13062019,2667437,AutoPark,4921
14062019,2667437,AutoPark,5306.7
15062019,2667437,AutoPark,5560.73
16062019,2667437,AutoPark,4657.66
17062019,2667437,AutoPark,5426.4
18062019,2667437,AutoPark,5135.13
19062019,2667437,AutoPark,4959.57
20062019,2667437,AutoPark,4774.398489
21062019,2667437,AutoPark,5104.59985
22062019,2667437,AutoPark,4883.76
23062019,2667437,AutoPark,5200.3
24062019,2667437,AutoPark,4522
25062019,2667437,AutoPark,5601.96
26062019,2667437,AutoPark,5253.131723
27062019,2667437,AutoPark,5384.32944
28062019,2667437,AutoPark,5560.73
29062019,2667437,AutoPark,4432.89
30062019,2667437,AutoPark,5218.92
1072019,2667437,AutoPark,5098.49515
2072019,2667437,AutoPark,5098.49515
3072019,2667437,AutoPark,5511.52
4072019,2667437,AutoPark,5609.94
5072019,2667437,AutoPark,5030.79283
6072019,2667437,AutoPark,5845.26222
7072019,2667437,AutoPark,6846.84
8072019,2667437,AutoPark,5770.072
9072019,2667437,AutoPark,5290.208
10072019,2667437,AutoPark,5620.846
11072019,2667437,AutoPark,4783.254028
12072019,2667437,AutoPark,5701.8031
